ENTRYPOINT = 0x00100008; // type:func
SnDrvSeVLoadPC = 0x001a89a8; // type:func
SnDrvSeVLoadCD = 0x001a89e0; // type:func
SnDrvSeVReq = 0x001a8a20; // type:func
SnDrvSeVWait = 0x001a8aa0; // type:func
SnDrvBgmLoadPC = 0x001a8b40; // type:func
SnDrvBgmLoadCD = 0x001a8b70; // type:func
SnDrvBgmKeep = 0x001a8ba0; // type:func
SnDrvBgmStart = 0x001a8c18; // type:func
SnDrvBgmStop = 0x001a8c70; // type:func
SnDrvStop = 0x001a8c98; // type:func
SnDrvAllStop = 0x001a8cc0; // type:func
SnDrvBgmVol = 0x001a8ce8; // type:func
SnDrvBgmCheck = 0x001a8d00; // type:func
IOPLock = 0x001a8d08; // type:func
IOPUnLock = 0x001a8d70; // type:func
SnDrvBgmMode = 0x001a8d78; // type:func
SnDrvGetBgmMode = 0x001a8db0; // type:func
SnDrvReqClear = 0x001a8dc0; // type:func
InitLoadTmp = 0x001a8dd0; // type:func
IconFileRead = 0x001a8e08; // type:func
MemorySlotClear = 0x001a8e90; // type:func
MemoryInit = 0x001a8ec0; // type:func
SetTotalSize = 0x001a8f80; // type:func
MemorySetSystemDir = 0x001a8fa8; // type:func
MemorySetReplayDir = 0x001a90b8; // type:func
MemorySetNoDir = 0x001a91c0; // type:func
MemoryOpen = 0x001a9200; // type:func
MemoryClose = 0x001a9230; // type:func
MemoryCheck = 0x001a9240; // type:func
MemoryErrClear = 0x001a9268; // type:func
MemoryLoad = 0x001a9288; // type:func
MemoryCheckSumSet = 0x001a92d0; // type:func
MemoryCheckSumCheck = 0x001a9300; // type:func
MemorySave = 0x001a9330; // type:func
MemoryFormatAndSave = 0x001a93b0; // type:func
MemoryDelete = 0x001a9430; // type:func
MemoryDir = 0x001a9478; // type:func
MemoryType = 0x001a94a0; // type:func
strmarge = 0x001a9518; // type:func
MemoryMain = 0x001a9580; // type:func
nlUnitMatrix = 0x001aa088; // type:func
nlRotateAX = 0x001aa0c0; // type:func
nlRotateAY = 0x001aa130; // type:func
nlRotateAZ = 0x001aa1a0; // type:func
nlCalcPoint = 0x001aa210; // type:func
chk_select_reset = 0x001aa250; // type:func
trapa = 0x001aa258; // type:func
Read_Playdat = 0x001aa260; // type:func
G_sprintf = 0x001aa3b0; // type:func
G_sprintf_arg1 = 0x001aa3f0; // type:func
G_sprintf_arg2 = 0x001aa428; // type:func
G_sprintf_arg3 = 0x001aa468; // type:func
memcopy = 0x001aa4b0; // type:func
heap_alloc = 0x001aa4e0; // type:func
heap_clear = 0x001aa530; // type:func
smalloc = 0x001aa570; // type:func
dmalloc = 0x001aa640; // type:func
mmalloc = 0x001aa6d8; // type:func
dfree = 0x001aa750; // type:func
lets_purupuru = 0x001aa758; // type:func
gallery_mode_init = 0x001aa7d8; // type:func
GalleryInit = 0x001aa850; // type:func
GalleryLoad = 0x001aa900; // type:func
gallery_mode_disp = 0x001aa960; // type:func
gal_select_mode = 0x001aaab0; // type:func
gal_fullscreen_keycheck = 0x001aaf40; // type:func
put_thumbnail = 0x001ab138; // type:func
EasySpriteDrawFullScreen = 0x001ab2c0; // type:func
EasySpriteDrawFullScreenEX = 0x001ab338; // type:func
Gallery_Main_Init = 0x001ab4f0; // type:func
GalleryMain = 0x001ab568; // type:func
gallery_init = 0x001abef0; // type:func
gallery_result_disp = 0x001abf88; // type:func
gallery_bonus_disp = 0x001ac7a0; // type:func
gallery_bonus_set = 0x001acb28; // type:func
gallery_story_set = 0x001accf8; // type:func
gallery_fade_bg = 0x001acef0; // type:func
gallery_mode_exit = 0x001acfd0; // type:func
gallery_status_chk = 0x001ad000; // type:func
gallery_game_init = 0x001ad388; // type:func
gallery_info_disp = 0x001ad828; // type:func
gallery_reset = 0x001adb00; // type:func
GalleryRetry_Execute = 0x001adca0; // type:func
gallery_restart = 0x001ae018; // type:func
disp_gallery_retry = 0x001ae140; // type:func
operate_gallery_retry = 0x001ae1f0; // type:func
Exit_GalleryRetry = 0x001ae310; // type:func
gallery_retry_select = 0x001ae350; // type:func
gallery_retry_title = 0x001ae3b8; // type:func
chk_boss_stat = 0x001ae420; // type:func
boss_damage_hosei = 0x001ae6a8; // type:func
boss_chk_iai = 0x001ae8b8; // type:func
boss_chk_rai = 0x001ae900; // type:func
boss_chk_nikudan = 0x001ae970; // type:func
boss_set_status = 0x001ae9d8; // type:func
StgSelFree_story = 0x001aecf0; // type:func
StgSelMain_story = 0x001aecf8; // type:func
get_cpu_level = 0x001b08d0; // type:func
set_gallery_flag = 0x001b0a78; // type:func
change_subjob = 0x001b0b48; // type:func
FACE_ID = 0x001b0c48; // type:func
MSG_XPOS = 0x001b0d48; // type:func
MSG_YPOS = 0x001b0e20; // type:func
StoryInit = 0x001b0ef8; // type:func
StoryLoad = 0x001b0fc0; // type:func
StoryMain = 0x001b0fe8; // type:func
init_storymode = 0x001b1008; // type:func
init_story_battle = 0x001b1070; // type:func
init_face_motion = 0x001b13d8; // type:func
story_main_init = 0x001b1498; // type:func
change_keyLR = 0x001b1688; // type:func
change_actLR = 0x001b16d0; // type:func
change_dirLR = 0x001b1790; // type:func
change_posLR = 0x001b17c0; // type:func
next_scene = 0x001b17d8; // type:func
get_enemy = 0x001b19c8; // type:func
get_enemy_id = 0x001b1a28; // type:func
get_act = 0x001b1a88; // type:func
is_retry = 0x001b1ae8; // type:func
is_end = 0x001b1b48; // type:func
get_end_bgm = 0x001b1c08; // type:func
fade_init = 0x001b1c68; // type:func
fadeout = 0x001b1cf8; // type:func
fadein = 0x001b1d70; // type:func
set_fileid = 0x001b1de0; // type:func
set_msgid = 0x001b1e58; // type:func
draw_sprite_im = 0x001b1f88; // type:func
draw_sprite = 0x001b1ff8; // type:func
draw_sprite_y = 0x001b2028; // type:func
draw_sprite_z = 0x001b2068; // type:func
draw_sprite_uv = 0x001b2088; // type:func
draw_blackbox = 0x001b20c8; // type:func
draw_blackbox_trnsl = 0x001b2110; // type:func
draw_blackbox_move = 0x001b2150; // type:func
draw_talk_scene = 0x001b2190; // type:func
draw_face = 0x001b2c70; // type:func
do_rand = 0x001b3e98; // type:func
my_rand = 0x001b3ee8; // type:func
draw_pre_op = 0x001b3f08; // type:func
draw_op_bg_begin = 0x001b4250; // type:func
draw_op_bg_end = 0x001b4840; // type:func
draw_op_message = 0x001b4a38; // type:func
fade_op_message = 0x001b4e18; // type:func
draw_ed_message = 0x001b4f78; // type:func
draw_picture_scene = 0x001b5448; // type:func
fade_picture_scene = 0x001b5830; // type:func
end_picture_scene = 0x001b59c0; // type:func
opening_scene = 0x001b5ad8; // type:func
ending_scene = 0x001b5c38; // type:func
set_fchange = 0x001b5ef8; // type:func
talk_scene = 0x001b61c0; // type:func
close_talk_scene = 0x001b63e8; // type:func
picture_scene = 0x001b64e8; // type:func
go_vs = 0x001b66a8; // type:func
WAIT = 0x001b66e8; // type:func
IS_SKIP = 0x001b6738; // type:func
draw_the_end = 0x001b6760; // type:func
the_end = 0x001b6788; // type:func
the_end_is_the_begin = 0x001b67f0; // type:func
StoryGameOverInit = 0x001b6850; // type:func
StoryGameOverLoad = 0x001b6890; // type:func
StoryGameOverMain = 0x001b68d8; // type:func
game_over_init = 0x001b68f8; // type:func
game_over = 0x001b6940; // type:func
draw_game_over = 0x001b6a18; // type:func
sceGsResetGraph = 0x001b6ad0; // type:func
sceGsGetGParam = 0x001b6c60; // type:func
sceGsResetPath = 0x001b6c70; // type:func
checkModelVersion = 0x001b6cd8; // type:func
_GetGsDxDyOffset = 0x001b6d78; // type:func
sceGsSetDefDispEnv = 0x001b6d88; // type:func
sceGsPutDispEnv = 0x001b7100; // type:func
sceGsSetDefDrawEnv = 0x001b71c0; // type:func
sceGsSyncV = 0x001b73a8; // type:func
sceGsSyncPath = 0x001b7440; // type:func
sceGsSetDefStoreImage = 0x001b7758; // type:func
sceGsExecStoreImage = 0x001b7898; // type:func
sceGszbufaddr = 0x001b7f28; // type:func
WaitDma = 0x001b7ff0; // type:func
WatchDma = 0x001b8060; // type:func
CheckAddress = 0x001b80e8; // type:func
memclr = 0x001b8110; // type:func
sceDmaGetChan = 0x001b8148; // type:func
sceDmaReset = 0x001b8170; // type:func
sceDmaPutEnv = 0x001b8250; // type:func
sceDmaGetEnv = 0x001b8428; // type:func
sceDmaPutStallAddr = 0x001b8460; // type:func
sceDmaSend = 0x001b8478; // type:func
sceDmaSendN = 0x001b84e0; // type:func
sceDmaSendI = 0x001b8558; // type:func
sceDmaRecv = 0x001b85d0; // type:func
sceDmaRecvN = 0x001b8618; // type:func
sceDmaRecvI = 0x001b8698; // type:func
sceDmaSync = 0x001b8718; // type:func
sceDmaWatch = 0x001b8750; // type:func
sceDmaPause = 0x001b8788; // type:func
sceDmaRestart = 0x001b8820; // type:func
sceDevVu0CheckBusy = 0x001b8838; // type:func
sceDevVu0Reset = 0x001b8850; // type:func
sceDevVu0Pause = 0x001b8868; // type:func
sceDevVu0Continue = 0x001b88c8; // type:func
sceDevVu0PutDBit = 0x001b8918; // type:func
sceDevVu0PutTBit = 0x001b8948; // type:func
sceDevVu0GetDBit = 0x001b8978; // type:func
sceDevVu0GetTBit = 0x001b8988; // type:func
sceDevVu0Sync = 0x001b8998; // type:func
sceDevVu0Exec = 0x001b89d8; // type:func
sceDevVu0GetTpc = 0x001b89e8; // type:func
sceDevVu0GetCnd = 0x001b89f8; // type:func
sceDevVu0PutCnd = 0x001b8ad8; // type:func
sceDevGifReset = 0x001b8c48; // type:func
sceDevGifPause = 0x001b8c60; // type:func
sceDevGifContinue = 0x001b8c78; // type:func
sceDevGifPutImtMode = 0x001b8cb0; // type:func
sceDevGifGetImtMode = 0x001b8d18; // type:func
sceDevGifPutP3msk = 0x001b8d30; // type:func
sceDevGifGetP3msk = 0x001b8d98; // type:func
sceDevGifSync = 0x001b8db8; // type:func
sceDevGifGetCnd = 0x001b8de8; // type:func
sceDevGifPutFifo = 0x001b8ea0; // type:func
sceDevVif0Reset = 0x001b8f00; // type:func
sceDevVif0Pause = 0x001b8f28; // type:func
sceDevVif0Continue = 0x001b8f90; // type:func
sceDevVif0PutErr = 0x001b8fd0; // type:func
sceDevVif0GetErr = 0x001b8ff0; // type:func
sceDevVif0Sync = 0x001b9000; // type:func
sceDevVif0GetCnd = 0x001b9050; // type:func
sceDevVif0PutFifo = 0x001b91d0; // type:func
_send_to_iop = 0x001b9230; // type:func
scePadInit = 0x001b9348; // type:func
scePadInit2 = 0x001b9488; // type:func
scePadEnd = 0x001b9528; // type:func
scePadPortOpen = 0x001b95a8; // type:func
scePadPortClose = 0x001b9790; // type:func
scePadGetDmaStr = 0x001b9848; // type:func
scePadGetFrameCount = 0x001b98a8; // type:func
scePadRead = 0x001b98f8; // type:func
scePadGetState = 0x001b9978; // type:func
scePadStateIntToStr = 0x001b99f0; // type:func
scePadSetReqState = 0x001b9a28; // type:func
scePadGetReqState = 0x001b9a90; // type:func
scePadReqIntToStr = 0x001b9ae0; // type:func
scePadInfoAct = 0x001b9b18; // type:func
scePadInfoComb = 0x001b9c38; // type:func
scePadInfoMode = 0x001b9d58; // type:func
scePadSetMainMode = 0x001b9e90; // type:func
scePadSetActDirect = 0x001b9f48; // type:func
scePadSetActAlign = 0x001ba008; // type:func
scePadGetButtonMask = 0x001ba0e0; // type:func
scePadSetButtonInfo = 0x001ba198; // type:func
scePadInfoPressMode = 0x001ba248; // type:func
scePadEnterPressMode = 0x001ba2a8; // type:func
scePadExitPressMode = 0x001ba300; // type:func
scePadSetVrefParam = 0x001ba358; // type:func
scePadGetPortMax = 0x001ba428; // type:func
scePadGetSlotMax = 0x001ba490; // type:func
scePadGetModVersion = 0x001ba4f8; // type:func
scePadSetWarningLevel = 0x001ba560; // type:func
CB_DelayTh = 0x001ba5c8; // type:func
sceCdDelayThread = 0x001ba5f0; // type:func
sceCdCallback = 0x001ba658; // type:func
_sceCd_cd_callback = 0x001ba6b8; // type:func
_Cdvd_cbLoop = 0x001ba758; // type:func
sceCdInitEeCB = 0x001ba818; // type:func
_sceCd_cd_read_intr = 0x001ba8f0; // type:func
cmd_sem_init = 0x001ba990; // type:func
cdvd_exit = 0x001baa28; // type:func
sceCdPOffCallback = 0x001baac0; // type:func
_sceCd_Poff_Intr = 0x001bab38; // type:func
PowerOffCB = 0x001bab78; // type:func
sceCdLayerSearchFile = 0x001babf0; // type:func
sceCdSearchFile = 0x001baf08; // type:func
_sceCd_ncmd_prechk = 0x001baf28; // type:func
sceCdNcmdDiskReady = 0x001bb098; // type:func
sceCdSync = 0x001bb130; // type:func
sceCdSyncS = 0x001bb1d0; // type:func
_sceCd_scmd_prechk = 0x001bb240; // type:func
sceCdInit = 0x001bb3b0; // type:func
sceCdDiskReady = 0x001bb690; // type:func
sceCdMmode = 0x001bb888; // type:func
sceCdRead = 0x001bb950; // type:func
sceCdStop = 0x001bbb30; // type:func
sceCdGetError = 0x001bbbe0; // type:func
sceMcInit = 0x001bbc78; // type:func
sceMcEnd = 0x001bbe30; // type:func
_lmcGetClientPtr = 0x001bbe70; // type:func
sceMcChangeThreadPriority = 0x001bbea0; // type:func
sceMcGetSlotMax = 0x001bbf58; // type:func
sceMcOpen = 0x001bc018; // type:func
sceMcMkdir = 0x001bc150; // type:func
sceMcClose = 0x001bc188; // type:func
sceMcSeek = 0x001bc240; // type:func
mceIntrReadFixAlign = 0x001bc318; // type:func
sceMcRead = 0x001bc3a8; // type:func
sceMcWrite = 0x001bc4c8; // type:func
mcHearAlarm = 0x001bc648; // type:func
mcDelayThread = 0x001bc670; // type:func
sceMcSync = 0x001bc6b8; // type:func
mceGetInfoApdx = 0x001bc798; // type:func
sceMcGetInfo = 0x001bc7f0; // type:func
sceMcUdCheckNewCard = 0x001bc978; // type:func
sceMcGetDir = 0x001bc9e8; // type:func
mceStorePwd = 0x001bcb40; // type:func
sceMcChdir = 0x001bcbc8; // type:func
sceMcFormat = 0x001bcd18; // type:func
sceMcDelete = 0x001bcde0; // type:func
sceMcFlush = 0x001bcf08; // type:func
sceMcSetFileInfo = 0x001bcfc0; // type:func
sceMcRename = 0x001bd198; // type:func
sceMcUnformat = 0x001bd300; // type:func
sceMcGetEntSpace = 0x001bd3c8; // type:func
sin = 0x001bd4e0; // type:func
atan2 = 0x001bd5d8; // type:func
pow = 0x001bd6f0; // type:func
sqrt = 0x001bdb20; // type:func
__ieee754_atan2 = 0x001bdc30; // type:func
__ieee754_pow = 0x001bdf68; // type:func
__ieee754_rem_pio2 = 0x001bec90; // type:func
__ieee754_sqrt = 0x001bf1b0; // type:func
__kernel_cos = 0x001bf4b8; // type:func
__kernel_rem_pio2 = 0x001bf708; // type:func
__kernel_sin = 0x001c0270; // type:func
atan = 0x001c0448; // type:func
fabs = 0x001c0858; // type:func
finite = 0x001c0890; // type:func
floor = 0x001c08b0; // type:func
isnan = 0x001c0a88; // type:func
matherr = 0x001c0ac0; // type:func
rint = 0x001c0ae8; // type:func
scalbn = 0x001c0ce8; // type:func
copysign = 0x001c0ea0; // type:func
__do_global_dtors = 0x001c0ee8; // type:func
__do_global_ctors = 0x001c0f40; // type:func
__main = 0x001c0ff0; // type:func
__divdi3 = 0x001c1010; // type:func
__floatdisf = 0x001c1700; // type:func
__moddi3 = 0x001c17e0; // type:func
__muldi3 = 0x001c1e48; // type:func
__pack_d = 0x001c1ea8; // type:func
__unpack_d = 0x001c1fd8; // type:func
_fpadd_parts = 0x001c2078; // type:func
dpadd = 0x001c22b8; // type:func
dpsub = 0x001c2310; // type:func
dpmul = 0x001c2378; // type:func
dpdiv = 0x001c2620; // type:func
__fpcmp_parts_d = 0x001c2788; // type:func
dpcmp = 0x001c28a0; // type:func
litodp = 0x001c28f0; // type:func
dptoli = 0x001c29a8; // type:func
dptoul = 0x001c2a40; // type:func
__negdf2 = 0x001c2ae0; // type:func
__make_dp = 0x001c2b18; // type:func
dptofp = 0x001c2b48; // type:func
__pack_f = 0x001c2ba0; // type:func
__unpack_f = 0x001c2cb0; // type:func
fpadd = 0x001c2f78; // type:func
fpsub = 0x001c2fd0; // type:func
fpmul = 0x001c3038; // type:func
fpdiv = 0x001c3230; // type:func
__fpcmp_parts_f = 0x001c3390; // type:func
fpcmp = 0x001c34a8; // type:func
sitofp = 0x001c34f8; // type:func
fptosi = 0x001c35b0; // type:func
fptoui = 0x001c3640; // type:func
__negsf2 = 0x001c36d8; // type:func
__make_fp = 0x001c3710; // type:func
fptodp = 0x001c3740; // type:func
atoi = 0x001c3780; // type:func
__errno = 0x001c37a8; // type:func
malloc = 0x001c37b8; // type:func
free = 0x001c37e0; // type:func
malloc_extend_top = 0x001c37f0; // type:func
_malloc_r = 0x001c3a48; // type:func
memcpy = 0x001c41c0; // type:func
memset = 0x001c4270; // type:func
__malloc_lock = 0x001c4330; // type:func
__malloc_unlock = 0x001c4338; // type:func
srand = 0x001c4340; // type:func
rand = 0x001c4350; // type:func
_sbrk_r = 0x001c4380; // type:func
_sprintf_r = 0x001c43e0; // type:func
sprintf = 0x001c4448; // type:func
strcat = 0x001c44b8; // type:func
strcmp = 0x001c45e4; // type:func
strcpy = 0x001c4728; // type:func
strlen = 0x001c483c; // type:func
strncpy = 0x001c4978; // type:func
_strtol_r = 0x001c4b38; // type:func
strtol = 0x001c4d70; // type:func
__sprint = 0x001c4da8; // type:func
__sbprintf = 0x001c4df0; // type:func
vfprintf = 0x001c4ea8; // type:func
_vfprintf_r = 0x001c4f20; // type:func
cvt = 0x001c6438; // type:func
exponent = 0x001c65e8; // type:func
__swsetup = 0x001c66c8; // type:func
quorem = 0x001c67d8; // type:func
_dtoa_r = 0x001c69f0; // type:func
fflush = 0x001c7bc0; // type:func
std = 0x001c7cc8; // type:func
__sfmoreglue = 0x001c7d20; // type:func
__sfp = 0x001c7d90; // type:func
_cleanup_r = 0x001c7e70; // type:func
_cleanup = 0x001c7e80; // type:func
__sinit = 0x001c7e90; // type:func
_free_r = 0x001c7f20; // type:func
_malloc_trim_r = 0x001c8240; // type:func
__sfvwrite = 0x001c83b0; // type:func
_fwalk = 0x001c8788; // type:func
_setlocale_r = 0x001c8820; // type:func
_localeconv_r = 0x001c88a8; // type:func
setlocale = 0x001c88b8; // type:func
localeconv = 0x001c88e8; // type:func
__smakebuf = 0x001c8910; // type:func
_mbtowc_r = 0x001c8a60; // type:func
memchr = 0x001c8a9c; // type:func
memmove = 0x001c8b7c; // type:func
_Balloc = 0x001c8c80; // type:func
_Bfree = 0x001c8d28; // type:func
_multadd = 0x001c8d58; // type:func
_s2b = 0x001c8e70; // type:func
_hi0bits = 0x001c8fb8; // type:func
_lo0bits = 0x001c9040; // type:func
_i2b = 0x001c9100; // type:func
_multiply = 0x001c9138; // type:func
_pow5mult = 0x001c9368; // type:func
_lshift = 0x001c9468; // type:func
__mcmp = 0x001c95e0; // type:func
__mdiff = 0x001c9648; // type:func
_ulp = 0x001c97d8; // type:func
_b2d = 0x001c9870; // type:func
_d2b = 0x001c99f0; // type:func
_ratio = 0x001c9b70; // type:func
_mprec_log10 = 0x001c9c30; // type:func
isinf = 0x001c9ca0; // type:func
__sread = 0x001c9ce8; // type:func
__swrite = 0x001c9d50; // type:func
__sseek = 0x001c9dd0; // type:func
__sclose = 0x001c9e38; // type:func
_write_r = 0x001c9e58; // type:func
_calloc_r = 0x001c9eb8; // type:func
_close_r = 0x001c9f78; // type:func
_fstat_r = 0x001c9fd0; // type:func
_lseek_r = 0x001ca030; // type:func
_read_r = 0x001ca090; // type:func
RFU000_FullReset = 0x001ca100; // type:func
ResetEE = 0x001ca110; // type:func
SetGsCrt = 0x001ca120; // type:func
RFU003 = 0x001ca130; // type:func
_Exit = 0x001ca140; // type:func
RFU005 = 0x001ca150; // type:func
_LoadExecPS2 = 0x001ca160; // type:func
_ExecPS2 = 0x001ca170; // type:func
RFU008 = 0x001ca180; // type:func
RFU009 = 0x001ca190; // type:func
AddSbusIntcHandler = 0x001ca1a0; // type:func
RemoveSbusIntcHandler = 0x001ca1b0; // type:func
Interrupt2Iop = 0x001ca1c0; // type:func
SetVTLBRefillHandler = 0x001ca1d0; // type:func
SetVCommonHandler = 0x001ca1e0; // type:func
SetVInterruptHandler = 0x001ca1f0; // type:func
AddIntcHandler = 0x001ca200; // type:func
AddIntcHandler2 = 0x001ca210; // type:func
RemoveIntcHandler = 0x001ca220; // type:func
AddDmacHandler = 0x001ca230; // type:func
AddDmacHandler2 = 0x001ca240; // type:func
RemoveDmacHandler = 0x001ca250; // type:func
_EnableIntc = 0x001ca260; // type:func
_DisableIntc = 0x001ca270; // type:func
_EnableDmac = 0x001ca280; // type:func
_DisableDmac = 0x001ca290; // type:func
SetAlarm = 0x001ca2a0; // type:func
ReleaseAlarm = 0x001ca2b0; // type:func
_iEnableIntc = 0x001ca2c0; // type:func
_iDisableIntc = 0x001ca2d0; // type:func
_iEnableDmac = 0x001ca2e0; // type:func
_iDisableDmac = 0x001ca2f0; // type:func
iSetAlarm = 0x001ca300; // type:func
iReleaseAlarm = 0x001ca310; // type:func
CreateThread = 0x001ca320; // type:func
DeleteThread = 0x001ca330; // type:func
StartThread = 0x001ca340; // type:func
ExitThread = 0x001ca350; // type:func
ExitDeleteThread = 0x001ca360; // type:func
TerminateThread = 0x001ca370; // type:func
iTerminateThread = 0x001ca380; // type:func
DisableDispatchThread = 0x001ca390; // type:func
EnableDispatchThread = 0x001ca3a0; // type:func
ChangeThreadPriority = 0x001ca3b0; // type:func
iChangeThreadPriority = 0x001ca3c0; // type:func
RotateThreadReadyQueue = 0x001ca3d0; // type:func
_iRotateThreadReadyQueue = 0x001ca3e0; // type:func
ReleaseWaitThread = 0x001ca3f0; // type:func
iReleaseWaitThread = 0x001ca400; // type:func
GetThreadId = 0x001ca410; // type:func
ReferThreadStatus = 0x001ca420; // type:func
iReferThreadStatus = 0x001ca430; // type:func
SleepThread = 0x001ca440; // type:func
WakeupThread = 0x001ca450; // type:func
_iWakeupThread = 0x001ca460; // type:func
CancelWakeupThread = 0x001ca470; // type:func
iCancelWakeupThread = 0x001ca480; // type:func
SuspendThread = 0x001ca490; // type:func
_iSuspendThread = 0x001ca4a0; // type:func
ResumeThread = 0x001ca4b0; // type:func
iResumeThread = 0x001ca4c0; // type:func
JoinThread = 0x001ca4d0; // type:func
RFU060 = 0x001ca4e0; // type:func
RFU061 = 0x001ca4f0; // type:func
EndOfHeap = 0x001ca500; // type:func
RFU063 = 0x001ca510; // type:func
CreateSema = 0x001ca520; // type:func
DeleteSema = 0x001ca530; // type:func
SignalSema = 0x001ca540; // type:func
iSignalSema = 0x001ca550; // type:func
WaitSema = 0x001ca560; // type:func
PollSema = 0x001ca570; // type:func
iPollSema = 0x001ca580; // type:func
ReferSemaStatus = 0x001ca590; // type:func
iReferSemaStatus = 0x001ca5a0; // type:func
RFU073 = 0x001ca5b0; // type:func
SetOsdConfigParam = 0x001ca5c0; // type:func
GetOsdConfigParam = 0x001ca5d0; // type:func
GetGsHParam = 0x001ca5e0; // type:func
GetGsVParam = 0x001ca5f0; // type:func
SetGsHParam = 0x001ca600; // type:func
SetGsVParam = 0x001ca610; // type:func
RFU080_CreateEventFlag = 0x001ca620; // type:func
RFU081_DeleteEventFlag = 0x001ca630; // type:func
RFU082_SetEventFlag = 0x001ca640; // type:func
RFU083_iSetEventFlag = 0x001ca650; // type:func
RFU084_ClearEventFlag = 0x001ca660; // type:func
RFU085_iClearEventFlag = 0x001ca670; // type:func
RFU086_WaitEvnetFlag = 0x001ca680; // type:func
RFU087_PollEvnetFlag = 0x001ca690; // type:func
RFU088_iPollEvnetFlag = 0x001ca6a0; // type:func
RFU089_ReferEventFlagStatus = 0x001ca6b0; // type:func
RFU090_iReferEventFlagStatus = 0x001ca6c0; // type:func
RFU091 = 0x001ca6d0; // type:func
EnableIntcHandler = 0x001ca6e0; // type:func
iEnableIntcHandler = 0x001ca6f0; // type:func
DisableIntcHandler = 0x001ca700; // type:func
iDisableIntcHandler = 0x001ca710; // type:func
EnableDmacHandler = 0x001ca720; // type:func
iEnableDmacHandler = 0x001ca730; // type:func
DisableDmacHandler = 0x001ca740; // type:func
iDisableDmacHandler = 0x001ca750; // type:func
KSeg0 = 0x001ca760; // type:func
EnableCache = 0x001ca770; // type:func
DisableCache = 0x001ca780; // type:func
GetCop0 = 0x001ca790; // type:func
FlushCache = 0x001ca7a0; // type:func
CpuConfig = 0x001ca7b0; // type:func
iGetCop0 = 0x001ca7c0; // type:func
iFlushCache = 0x001ca7d0; // type:func
iCpuConfig = 0x001ca7e0; // type:func
sceSifStopDma = 0x001ca7f0; // type:func
SetCPUTimerHandler = 0x001ca800; // type:func
SetCPUTimer = 0x001ca810; // type:func
SetOsdConfigParam2 = 0x001ca820; // type:func
